id,churn_probability
84417,0
84418,0
84419,0
84420,1
84421,1
84422,0
84423,1
84424,1
84425,1
84426,1
84427,1
84428,1
84429,1
84430,0
84431,1
84432,0
84433,0
84434,1
84435,1
84436,1
84437,0
84438,0
84439,1
84440,1
84441,0
84442,1
84443,1
84444,0
84445,1
84446,0
84447,0
84448,0
84449,1
84450,0
84451,1
84452,1
84453,1
84454,0
84455,1
84456,1
84457,1
84458,1
84459,1
84460,1
84461,1
84462,0
84463,0
84464,1
84465,0
84466,1
84467,0
84468,1
84469,1
84470,0
84471,1
84472,0
84473,0
84474,1
84475,0
84476,1
84477,0
84478,0
84479,0
84480,1
84481,0
84482,1
84483,1
84484,0
84485,1
84486,1
84487,0
84488,0
84489,1
84490,0
84491,1
84492,1
84493,1
84494,1
84495,0
84496,0
84497,0
84498,1
84499,1
84500,0
84501,0
84502,0
84503,1
84504,1
84505,1
84506,1
84507,1
84508,0
84509,0
84510,1
84511,1
84512,1
84513,0
84514,0
84515,1
84516,1
84517,1
84518,1
84519,0
84520,0
84521,1
84522,0
84523,1
84524,0
84525,0
84526,1
84527,1
84528,1
84529,0
84530,0
84531,0
84532,1
84533,1
84534,0
84535,0
84536,1
84537,1
84538,1
84539,1
84540,0
84541,0
84542,0
84543,1
84544,1
84545,1
84546,1
84547,0
84548,1
84549,1
84550,1
84551,1
84552,0
84553,0
84554,0
84555,0
84556,1
84557,1
84558,1
84559,0
84560,0
84561,0
84562,1
84563,1
84564,0
84565,1
84566,1
84567,0
84568,0
84569,0
84570,1
84571,1
84572,0
84573,1
84574,1
84575,1
84576,0
84577,1
84578,0
84579,0
84580,1
84581,0
84582,0
84583,0
84584,1
84585,1
84586,0
84587,1
84588,0
84589,1
84590,0
84591,1
84592,1
84593,0
84594,1
84595,1
84596,0
84597,0
84598,0
84599,0
84600,1
84601,1
84602,1
84603,1
84604,0
84605,1
84606,1
84607,1
84608,0
84609,0
84610,1
84611,1
84612,0
84613,1
84614,0
84615,1
84616,0
84617,1
84618,0
84619,0
84620,1
84621,1
84622,0
84623,0
84624,1
84625,1
84626,0
84627,1
84628,1
84629,0
84630,1
84631,1
84632,0
84633,1
84634,1
84635,0
84636,0
84637,1
84638,1
84639,1
84640,1
84641,0
84642,0
84643,1
84644,1
84645,1
84646,1
84647,1
84648,1
84649,0
84650,1
84651,1
84652,1
84653,1
84654,1
84655,0
84656,1
84657,0
84658,1
84659,0
84660,1
84661,1
84662,0
84663,1
84664,1
84665,1
84666,1
84667,1
84668,1
84669,1
84670,0
84671,0
84672,1
84673,1
84674,0
84675,0
84676,0
84677,0
84678,1
84679,1
84680,1
84681,0
84682,1
84683,1
84684,1
84685,1
84686,1
84687,1
84688,0
84689,1
84690,1
84691,1
84692,0
84693,0
84694,1
84695,1
84696,0
84697,0
84698,1
84699,1
84700,1
84701,1
84702,0
84703,1
84704,1
84705,1
84706,1
84707,1
84708,1
84709,1
84710,1
84711,1
84712,1
84713,1
84714,1
84715,1
84716,0
84717,1
84718,1
84719,1
84720,1
84721,0
84722,1
84723,1
84724,1
84725,1
84726,1
84727,0
84728,1
84729,1
84730,1
84731,1
84732,0
84733,1
84734,1
84735,1
84736,1
84737,1
84738,1
84739,0
84740,0
84741,0
84742,0
84743,1
84744,1
84745,1
84746,1
84747,1
84748,1
84749,1
84750,1
84751,1
84752,1
84753,0
84754,1
84755,1
84756,0
84757,0
84758,1
84759,1
84760,1
84761,1
84762,0
84763,1
84764,0
84765,1
84766,1
84767,1
84768,0
84769,1
84770,1
84771,0
84772,1
84773,1
84774,0
84775,0
84776,1
84777,0
84778,1
84779,0
84780,1
84781,1
84782,1
84783,1
84784,0
84785,1
84786,0
84787,0
84788,0
84789,1
84790,1
84791,1
84792,1
84793,1
84794,0
84795,1
84796,1
84797,1
84798,0
84799,0
84800,1
84801,1
84802,1
84803,1
84804,0
84805,1
84806,0
84807,1
84808,0
84809,1
84810,1
84811,1
84812,1
84813,1
84814,1
84815,1
84816,0
84817,1
84818,0
84819,1
84820,0
84821,1
84822,1
84823,0
84824,1
84825,0
84826,0
84827,0
84828,0
84829,1
84830,1
84831,0
84832,1
84833,1
84834,1
84835,1
84836,0
84837,1
84838,0
84839,1
84840,1
84841,1
84842,1
84843,1
84844,1
84845,0
84846,1
84847,1
84848,1
84849,0
84850,1
84851,1
84852,0
84853,1
84854,0
84855,0
84856,1
84857,0
84858,1
84859,1
84860,1
84861,1
84862,0
84863,0
84864,0
84865,1
84866,1
84867,0
84868,1
84869,1
84870,1
84871,1
84872,1
84873,1
84874,0
84875,1
84876,1
84877,1
84878,1
84879,1
84880,1
84881,1
84882,1
84883,1
84884,1
84885,1
84886,0
84887,0
84888,1
84889,1
84890,1
84891,0
84892,1
84893,1
84894,0
84895,1
84896,0
84897,1
84898,0
84899,1
84900,1
84901,0
84902,1
84903,1
84904,1
84905,0
84906,1
84907,0
84908,0
84909,1
84910,1
84911,0
84912,1
84913,1
84914,0
84915,1
84916,1
84917,1
84918,0
84919,0
84920,0
84921,0
84922,0
84923,1
84924,1
84925,1
84926,1
84927,1
84928,0
84929,1
84930,0
84931,0
84932,1
84933,0
84934,1
84935,0
84936,1
84937,1
84938,1
84939,1
84940,0
84941,1
84942,0
84943,1
84944,1
84945,1
84946,0
84947,0
84948,0
84949,0
84950,1
84951,1
84952,0
84953,1
84954,0
84955,0
84956,1
84957,0
84958,0
84959,0
84960,1
84961,0
84962,0
84963,1
84964,0
84965,1
84966,1
84967,1
84968,1
84969,1
84970,0
84971,1
84972,0
84973,0
84974,1
84975,1
84976,1
84977,1
84978,0
84979,1
84980,1
84981,1
84982,0
84983,1
84984,0
84985,0
84986,1
84987,1
84988,0
84989,1
84990,1
84991,1
84992,0
84993,1
84994,0
84995,1
84996,1
84997,1
84998,1
84999,0
85000,0
85001,0
85002,0
85003,1
85004,0
85005,1
85006,0
85007,1
85008,1
85009,1
85010,1
85011,1
85012,1
85013,0
85014,1
85015,0
85016,1
85017,1
85018,1
85019,1
85020,1
85021,1
85022,1
85023,0
85024,1
85025,0
85026,1
85027,0
85028,0
85029,0
85030,1
85031,0
85032,0
85033,1
85034,1
85035,1
85036,1
85037,1
85038,1
85039,0
85040,1
85041,0
85042,1
85043,0
85044,1
85045,0
85046,0
85047,0
85048,1
85049,1
85050,1
85051,0
85052,1
85053,0
85054,1
85055,0
85056,0
85057,1
85058,1
85059,1
85060,0
85061,1
85062,1
85063,1
85064,1
85065,1
85066,0
85067,1
85068,1
85069,0
85070,0
85071,1
85072,1
85073,1
85074,0
85075,0
85076,0
85077,0
85078,1
85079,1
85080,1
85081,1
85082,1
85083,1
85084,0
85085,0
85086,1
85087,0
85088,1
85089,1
85090,1
85091,1
85092,1
85093,1
85094,0
85095,1
85096,0
85097,1
85098,1
85099,0
85100,1
85101,1
85102,1
85103,0
85104,0
85105,1
85106,1
85107,1
85108,1
85109,1
85110,1
85111,0
85112,0
85113,1
85114,1
85115,1
85116,0
85117,0
85118,0
85119,0
85120,1
85121,1
85122,0
85123,1
85124,0
85125,0
85126,1
85127,1
85128,0
85129,0
85130,0
85131,1
85132,1
85133,1
85134,1
85135,1
85136,1
85137,0
85138,0
85139,1
85140,1
85141,1
85142,1
85143,1
85144,1
85145,1
85146,1
85147,0
85148,0
85149,1
85150,1
85151,1
85152,0
85153,1
85154,0
85155,1
85156,1
85157,1
85158,0
85159,0
85160,1
85161,0
85162,1
85163,1
85164,0
85165,1
85166,1
85167,1
85168,0
85169,0
85170,1
85171,1
85172,0
85173,0
85174,0
85175,1
85176,1
85177,0
85178,0
85179,0
85180,0
85181,1
85182,0
85183,1
85184,1
85185,0
85186,1
85187,0
85188,1
85189,0
85190,0
85191,1
85192,1
85193,0
85194,1
85195,1
85196,1
85197,1
85198,1
85199,1
85200,1
85201,1
85202,1
85203,1
85204,1
85205,1
85206,0
85207,1
85208,1
85209,1
85210,1
85211,1
85212,0
85213,1
85214,1
85215,1
85216,1
85217,0
85218,1
85219,1
85220,1
85221,1
85222,1
85223,1
85224,1
85225,1
85226,0
85227,0
85228,0
85229,1
85230,0
85231,0
85232,0
85233,1
85234,0
85235,1
85236,1
85237,1
85238,1
85239,0
85240,1
85241,0
85242,1
85243,0
85244,1
85245,0
85246,1
85247,0
85248,1
85249,1
85250,1
85251,0
85252,1
85253,1
85254,0
85255,1
85256,1
85257,0
85258,0
85259,0
85260,1
85261,1
85262,1
85263,1
85264,1
85265,1
85266,0
85267,1
85268,1
85269,0
85270,1
85271,1
85272,1
85273,1
85274,1
85275,1
85276,1
85277,1
85278,1
85279,1
85280,1
85281,1
85282,1
85283,0
85284,1
85285,1
85286,1
85287,1
85288,1
85289,1
85290,1
85291,1
85292,1
85293,1
85294,1
85295,0
85296,1
85297,0
85298,1
85299,1
85300,1
85301,0
85302,0
85303,1
85304,0
85305,0
85306,1
85307,1
85308,0
85309,0
85310,1
85311,1
85312,1
85313,0
85314,0
85315,1
85316,1
85317,0
85318,1
85319,1
85320,1
85321,1
85322,1
85323,1
85324,0
85325,0
85326,0
85327,0
85328,0
85329,1
85330,0
85331,1
85332,0
85333,1
85334,0
85335,1
85336,1
85337,1
85338,1
85339,1
85340,1
85341,1
85342,0
85343,1
85344,1
85345,0
85346,1
85347,1
85348,1
85349,1
85350,1
85351,1
85352,0
85353,1
85354,0
85355,1
85356,0
85357,1
85358,1
85359,1
85360,0
85361,1
85362,0
85363,0
85364,1
85365,1
85366,0
85367,0
85368,1
85369,1
85370,1
85371,0
85372,1
85373,1
85374,1
85375,0
85376,0
85377,1
85378,0
85379,1
85380,1
85381,1
85382,1
85383,1
85384,1
85385,0
85386,0
85387,1
85388,1
85389,1
85390,1
85391,1
85392,1
85393,1
85394,1
85395,1
85396,1
85397,0
85398,1
85399,0
85400,1
85401,0
85402,0
85403,0
85404,0
85405,1
85406,1
85407,0
85408,1
85409,1
85410,1
85411,0
85412,1
85413,0
85414,1
85415,0
85416,1
85417,0
85418,1
85419,1
85420,1
85421,0
85422,1
85423,1
85424,0
85425,1
85426,0
85427,1
85428,0
85429,1
85430,0
85431,0
85432,0
85433,0
85434,0
85435,1
85436,0
85437,0
85438,1
85439,0
85440,1
85441,0
85442,1
85443,0
85444,0
85445,0
85446,0
85447,0
85448,0
85449,1
85450,1
85451,1
85452,0
85453,1
85454,0
85455,0
85456,1
85457,0
85458,0
85459,1
85460,0
85461,0
85462,1
85463,1
85464,1
85465,1
85466,1
85467,1
85468,1
85469,0
85470,0
85471,1
85472,0
85473,1
85474,0
85475,1
85476,1
85477,1
85478,0
85479,1
85480,1
85481,0
85482,0
85483,0
85484,0
85485,1
85486,1
85487,1
85488,1
85489,1
85490,0
85491,0
85492,1
85493,0
85494,1
85495,0
85496,1
85497,1
85498,1
85499,1
85500,0
85501,0
85502,0
85503,1
85504,0
85505,1
85506,1
85507,0
85508,1
85509,0
85510,1
85511,0
85512,1
85513,0
85514,1
85515,1
85516,0
85517,0
85518,0
85519,1
85520,0
85521,1
85522,0
85523,1
85524,1
85525,1
85526,1
85527,1
85528,1
85529,1
85530,1
85531,0
85532,1
85533,0
85534,1
85535,1
85536,1
85537,1
85538,1
85539,0
85540,1
85541,1
85542,0
85543,1
85544,1
85545,1
85546,1
85547,0
85548,1
85549,0
85550,1
85551,1
85552,1
85553,0
85554,0
85555,1
85556,1
85557,1
85558,0
85559,1
85560,1
85561,1
85562,0
85563,1
85564,0
85565,1
85566,0
85567,0
85568,1
85569,0
85570,1
85571,1
85572,0
85573,1
85574,1
85575,0
85576,1
85577,0
85578,1
85579,1
85580,1
85581,0
85582,1
85583,1
85584,1
85585,1
85586,1
85587,1
85588,0
85589,1
85590,0
85591,1
85592,0
85593,1
85594,0
85595,1
85596,0
85597,0
85598,1
85599,0
85600,0
85601,0
85602,1
85603,1
85604,0
85605,1
85606,1
85607,1
85608,0
85609,0
85610,0
85611,0
85612,0
85613,1
85614,1
85615,1
85616,1
85617,1
85618,1
85619,1
85620,1
85621,1
85622,0
85623,1
85624,0
85625,1
85626,0
85627,1
85628,1
85629,0
85630,1
85631,1
85632,1
85633,0
85634,1
85635,1
85636,1
85637,1
85638,1
85639,1
85640,1
85641,0
85642,0
85643,1
85644,1
85645,1
85646,1
85647,0
85648,1
85649,1
85650,1
85651,1
85652,1
85653,0
85654,0
85655,1
85656,1
85657,0
85658,0
85659,1
85660,1
85661,1
85662,1
85663,1
85664,0
85665,0
85666,0
85667,1
85668,1
85669,1
85670,1
85671,0
85672,1
85673,0
85674,1
85675,1
85676,1
85677,1
85678,0
85679,1
85680,1
85681,1
85682,1
85683,1
85684,1
85685,1
85686,0
85687,1
85688,1
85689,1
85690,1
85691,0
85692,0
85693,1
85694,1
85695,1
85696,0
85697,0
85698,1
85699,0
85700,0
85701,0
85702,1
85703,0
85704,1
85705,1
85706,0
85707,1
85708,0
85709,1
85710,0
85711,0
85712,0
85713,1
85714,1
85715,0
85716,1
85717,1
85718,1
85719,1
85720,1
85721,1
85722,1
85723,1
85724,0
85725,0
85726,0
85727,1
85728,0
85729,1
85730,1
85731,1
85732,1
85733,1
85734,0
85735,1
85736,1
85737,0
85738,0
85739,1
85740,0
85741,0
85742,0
85743,1
85744,1
85745,1
85746,0
85747,0
85748,0
85749,1
85750,0
85751,1
85752,0
85753,0
85754,1
85755,0
85756,0
85757,1
85758,1
85759,1
85760,1
85761,0
85762,0
85763,0
85764,0
85765,1
85766,1
85767,1
85768,0
85769,1
85770,1
85771,1
85772,1
85773,1
85774,1
85775,1
85776,1
85777,1
85778,1
85779,0
85780,0
85781,1
85782,1
85783,0
85784,0
85785,1
85786,1
85787,0
85788,1
85789,1
85790,1
85791,1
85792,1
85793,1
85794,1
85795,1
85796,1
85797,1
85798,1
85799,1
85800,1
85801,1
85802,1
85803,1
85804,0
85805,1
85806,1
85807,1
85808,1
85809,1
85810,0
85811,1
85812,0
85813,1
85814,1
85815,1
85816,1
85817,0
85818,0
85819,1
85820,1
85821,1
85822,0
85823,0
85824,1
85825,1
85826,0
85827,1
85828,0
85829,1
85830,1
85831,1
85832,1
85833,0
85834,1
85835,1
85836,0
85837,1
85838,1
85839,0
85840,0
85841,0
85842,1
85843,1
85844,1
85845,0
85846,1
85847,1
85848,1
85849,1
85850,1
85851,1
85852,1
85853,1
85854,1
85855,1
85856,1
85857,1
85858,0
85859,0
85860,0
85861,1
85862,1
85863,1
85864,0
85865,1
85866,1
85867,1
85868,1
85869,0
85870,1
85871,0
85872,0
85873,1
85874,0
85875,0
85876,0
85877,1
85878,0
85879,1
85880,1
85881,0
85882,1
85883,1
85884,0
85885,0
85886,1
85887,1
85888,0
85889,1
85890,1
85891,1
85892,1
85893,1
85894,0
85895,0
85896,1
85897,0
85898,0
85899,1
85900,1
85901,0
85902,1
85903,1
85904,1
85905,0
85906,1
85907,1
85908,1
85909,1
85910,1
85911,0
85912,0
85913,1
85914,0
85915,1
85916,0
85917,1
85918,1
85919,1
85920,1
85921,1
85922,1
85923,0
85924,0
85925,1
85926,1
85927,1
85928,1
85929,1
85930,1
85931,1
85932,1
85933,1
85934,0
85935,1
85936,0
85937,1
85938,1
85939,0
85940,0
85941,0
85942,1
85943,1
85944,0
85945,1
85946,1
85947,1
85948,1
85949,1
85950,1
85951,1
85952,1
85953,1
85954,1
85955,0
85956,0
85957,0
85958,0
85959,0
85960,1
85961,0
85962,0
85963,1
85964,1
85965,1
85966,0
85967,1
85968,1
85969,0
85970,1
85971,1
85972,1
85973,1
85974,1
85975,0
85976,1
85977,0
85978,1
85979,0
85980,0
85981,1
85982,0
85983,0
85984,1
85985,0
85986,0
85987,1
85988,1
85989,1
85990,0
85991,1
85992,1
85993,1
85994,1
85995,0
85996,0
85997,0
85998,1
85999,1
86000,0
86001,0
86002,0
86003,1
86004,0
86005,1
86006,1
86007,1
86008,1
86009,1
86010,1
86011,1
86012,1
86013,0
86014,1
86015,0
86016,1
86017,1
86018,0
86019,1
86020,1
86021,0
86022,1
86023,1
86024,0
86025,0
86026,1
86027,1
86028,1
86029,0
86030,1
86031,1
86032,0
86033,1
86034,0
86035,1
86036,1
86037,1
86038,1
86039,1
86040,1
86041,1
86042,1
86043,1
86044,1
86045,1
86046,0
86047,0
86048,1
86049,1
86050,1
86051,0
86052,0
86053,1
86054,1
86055,1
86056,1
86057,1
86058,1
86059,1
86060,1
86061,0
86062,0
86063,1
86064,0
86065,0
86066,1
86067,1
86068,0
86069,0
86070,0
86071,1
86072,0
86073,0
86074,1
86075,0
86076,1
86077,0
86078,1
86079,1
86080,1
86081,1
86082,1
86083,0
86084,1
86085,1
86086,1
86087,1
86088,0
86089,1
86090,1
86091,0
86092,1
86093,0
86094,1
86095,1
86096,1
86097,0
86098,1
86099,0
86100,1
86101,1
86102,0
86103,0
86104,0
86105,0
86106,1
86107,0
86108,0
86109,1
86110,0
86111,0
86112,0
86113,0
86114,1
86115,1
86116,1
86117,0
86118,1
86119,1
86120,0
86121,0
86122,0
86123,1
86124,0
86125,1
86126,0
86127,0
86128,0
86129,0
86130,0
86131,1
86132,1
86133,1
86134,0
86135,0
86136,1
86137,1
86138,0
86139,0
86140,1
86141,1
86142,1
86143,0
86144,1
86145,1
86146,1
86147,0
86148,0
86149,0
86150,1
86151,0
86152,1
86153,1
86154,1
86155,1
86156,0
86157,0
86158,1
86159,0
86160,1
86161,1
86162,1
86163,1
86164,1
86165,1
86166,0
86167,1
86168,1
86169,1
86170,0
86171,1
86172,0
86173,1
86174,0
86175,0
86176,1
86177,1
86178,1
86179,0
86180,1
86181,1
86182,1
86183,0
86184,0
86185,1
86186,1
86187,1
86188,1
86189,1
86190,0
86191,1
86192,1
86193,0
86194,0
86195,1
86196,0
86197,0
86198,1
86199,1
86200,1
86201,0
86202,1
86203,0
86204,1
86205,1
86206,1
86207,1
86208,1
86209,1
86210,0
86211,1
86212,1
86213,1
86214,1
86215,1
86216,1
86217,1
86218,1
86219,0
86220,1
86221,0
86222,0
86223,1
86224,1
86225,1
86226,0
86227,1
86228,1
86229,1
86230,0
86231,1
86232,1
86233,0
86234,0
86235,1
86236,1
86237,0
86238,0
86239,1
86240,0
86241,1
86242,1
86243,1
86244,1
86245,1
86246,1
86247,1
86248,1
86249,1
86250,0
86251,1
86252,0
86253,1
86254,1
86255,0
86256,1
86257,0
86258,0
86259,0
86260,0
86261,1
86262,1
86263,0
86264,1
86265,0
86266,1
86267,1
86268,0
86269,0
86270,1
86271,1
86272,0
86273,0
86274,1
86275,1
86276,1
86277,1
86278,0
86279,1
86280,0
86281,1
86282,0
86283,1
86284,1
86285,0
86286,0
86287,1
86288,1
86289,1
86290,0
86291,0
86292,1
86293,0
86294,0
86295,1
86296,1
86297,1
86298,1
86299,0
86300,1
86301,1
86302,1
86303,0
86304,1
86305,1
86306,1
86307,0
86308,0
86309,1
86310,0
86311,1
86312,1
86313,1
86314,1
86315,0
86316,1
86317,1
86318,0
86319,1
86320,1
86321,1
86322,1
86323,0
86324,1
86325,1
86326,0
86327,1
86328,1
86329,0
86330,0
86331,1
86332,0
86333,1
86334,0
86335,1
86336,1
86337,1
86338,1
86339,1
86340,0
86341,1
86342,1
86343,0
86344,1
86345,1
86346,1
86347,1
86348,1
86349,0
86350,0
86351,1
86352,1
86353,1
86354,0
86355,1
86356,0
86357,0
86358,1
86359,0
86360,0
86361,0
86362,0
86363,1
86364,1
86365,0
86366,1
86367,0
86368,1
86369,0
86370,1
86371,1
86372,0
86373,0
86374,1
86375,1
86376,1
86377,1
86378,0
86379,0
86380,0
86381,1
86382,0
86383,1
86384,1
86385,1
86386,1
86387,1
86388,0
86389,1
86390,1
86391,0
86392,0
86393,0
86394,1
86395,0
86396,1
86397,0
86398,1
86399,0
86400,1
86401,1
86402,1
86403,1
86404,1
86405,1
86406,1
86407,0
86408,1
86409,1
86410,0
86411,1
86412,0
86413,0
86414,1
86415,0
86416,1
86417,1
86418,1
86419,0
86420,1
86421,1
86422,1
86423,1
86424,1
86425,0
86426,1
86427,0
86428,1
86429,1
86430,1
86431,1
86432,0
86433,1
86434,1
86435,1
86436,1
86437,1
86438,1
86439,0
86440,1
86441,0
86442,0
86443,1
86444,1
86445,1
86446,1
86447,1
86448,0
86449,0
86450,0
86451,1
86452,1
86453,1
86454,1
86455,1
86456,1
86457,1
86458,1
86459,1
86460,0
86461,0
86462,1
86463,1
86464,0
86465,0
86466,1
86467,1
86468,1
86469,0
86470,1
86471,0
86472,1
86473,1
86474,1
86475,0
86476,1
86477,0
86478,1
86479,1
86480,1
86481,1
86482,1
86483,1
86484,1
86485,0
86486,1
86487,0
86488,0
86489,0
86490,1
86491,0
86492,0
86493,1
86494,0
86495,1
86496,1
86497,1
86498,1
86499,1
86500,1
86501,0
86502,0
86503,1
86504,1
86505,1
86506,0
86507,0
86508,0
86509,0
86510,0
86511,1
86512,0
86513,1
86514,1
86515,1
86516,0
86517,1
86518,1
86519,0
86520,0
86521,1
86522,0
86523,0
86524,0
86525,0
86526,0
86527,1
86528,0
86529,1
86530,0
86531,0
86532,0
86533,0
86534,1
86535,1
86536,1
86537,0
86538,1
86539,1
86540,0
86541,0
86542,0
86543,1
86544,1
86545,1
86546,1
86547,1
86548,0
86549,0
86550,0
86551,0
86552,0
86553,0
86554,1
86555,1
86556,0
86557,1
86558,0
86559,0
86560,1
86561,1
86562,0
86563,1
86564,1
86565,0
86566,1
86567,1
86568,1
86569,1
86570,0
86571,1
86572,1
86573,0
86574,1
86575,1
86576,1
86577,1
86578,1
86579,1
86580,0
86581,0
86582,1
86583,0
86584,0
86585,0
86586,1
86587,0
86588,1
86589,0
86590,0
86591,1
86592,1
86593,1
86594,1
86595,1
86596,0
86597,0
86598,0
86599,1
86600,0
86601,0
86602,1
86603,0
86604,0
86605,1
86606,0
86607,1
86608,1
86609,1
86610,0
86611,1
86612,0
86613,1
86614,1
86615,1
86616,1
86617,0
86618,1
86619,1
86620,0
86621,0
86622,0
86623,1
86624,0
86625,1
86626,1
86627,1
86628,0
86629,1
86630,1
86631,1
86632,1
86633,1
86634,1
86635,1
86636,1
86637,1
86638,1
86639,1
86640,1
86641,1
86642,1
86643,0
86644,1
86645,0
86646,0
86647,1
86648,0
86649,1
86650,1
86651,1
86652,1
86653,1
86654,0
86655,1
86656,0
86657,1
86658,1
86659,0
86660,1
86661,1
86662,0
86663,0
86664,0
86665,1
86666,1
86667,0
86668,1
86669,0
86670,0
86671,1
86672,0
86673,1
86674,1
86675,1
86676,1
86677,0
86678,0
86679,1
86680,1
86681,1
86682,0
86683,1
86684,1
86685,1
86686,1
86687,1
86688,0
86689,1
86690,1
86691,0
86692,1
86693,0
86694,1
86695,0
86696,0
86697,1
86698,0
86699,0
86700,0
86701,0
86702,1
86703,0
86704,0
86705,1
86706,1
86707,1
86708,1
86709,1
86710,0
86711,1
86712,0
86713,0
86714,1
86715,1
86716,0
86717,0
86718,0
86719,0
86720,1
86721,0
86722,1
86723,1
86724,1
86725,1
86726,0
86727,1
86728,1
86729,1
86730,1
86731,1
86732,1
86733,0
86734,0
86735,1
86736,1
86737,1
86738,1
86739,1
86740,1
86741,1
86742,1
86743,1
86744,0
86745,1
86746,1
86747,0
86748,1
86749,0
86750,0
86751,1
86752,1
86753,1
86754,1
86755,1
86756,0
86757,1
86758,1
86759,0
86760,0
86761,1
86762,1
86763,1
86764,1
86765,0
86766,0
86767,0
86768,0
86769,1
86770,1
86771,1
86772,1
86773,1
86774,0
86775,1
86776,0
86777,1
86778,1
86779,0
86780,0
86781,0
86782,1
86783,0
86784,0
86785,1
86786,1
86787,1
86788,1
86789,1
86790,0
86791,0
86792,1
86793,1
86794,0
86795,0
86796,1
86797,0
86798,0
86799,0
86800,1
86801,1
86802,1
86803,1
86804,1
86805,0
86806,0
86807,1
86808,0
86809,0
86810,1
86811,1
86812,1
86813,1
86814,1
86815,1
86816,1
86817,1
86818,1
86819,0
86820,1
86821,0
86822,1
86823,1
86824,1
86825,0
86826,1
86827,0
86828,0
86829,0
86830,1
86831,1
86832,0
86833,1
86834,1
86835,1
86836,1
86837,1
86838,0
86839,1
86840,1
86841,1
86842,1
86843,0
86844,1
86845,1
86846,1
86847,0
86848,0
86849,0
86850,0
86851,1
86852,1
86853,1
86854,0
86855,0
86856,1
86857,0
86858,0
86859,1
86860,0
86861,1
86862,1
86863,1
86864,1
86865,1
86866,1
86867,1
86868,1
86869,1
86870,0
86871,1
86872,1
86873,1
86874,0
86875,1
86876,0
86877,1
86878,0
86879,1
86880,1
86881,0
86882,1
86883,1
86884,1
86885,1
86886,0
86887,1
86888,0
86889,1
86890,1
86891,1
86892,0
86893,0
86894,0
86895,0
86896,1
86897,0
86898,1
86899,0
86900,0
86901,1
86902,1
86903,0
86904,1
86905,1
86906,0
86907,0
86908,0
86909,1
86910,1
86911,1
86912,1
86913,1
86914,1
86915,1
86916,1
86917,0
86918,0
86919,1
86920,0
86921,1
86922,1
86923,1
86924,1
86925,1
86926,1
86927,0
86928,1
86929,0
86930,0
86931,1
86932,1
86933,1
86934,1
86935,1
86936,1
86937,0
86938,0
86939,1
86940,1
86941,0
86942,0
86943,1
86944,1
86945,1
86946,1
86947,0
86948,0
86949,0
86950,1
86951,0
86952,1
86953,1
86954,1
86955,1
86956,0
86957,1
86958,0
86959,1
86960,0
86961,0
86962,1
86963,0
86964,1
86965,0
86966,1
86967,1
86968,1
86969,0
86970,0
86971,1
86972,0
86973,0
86974,1
86975,1
86976,1
86977,1
86978,1
86979,0
86980,0
86981,1
86982,1
86983,1
86984,1
86985,1
86986,0
86987,0
86988,0
86989,1
86990,1
86991,1
86992,0
86993,1
86994,0
86995,0
86996,0
86997,0
86998,0
86999,1
87000,0
87001,1
87002,0
87003,1
87004,1
87005,0
87006,0
87007,0
87008,1
87009,1
87010,0
87011,0
87012,1
87013,1
87014,1
87015,0
87016,1
87017,1
87018,1
87019,0
87020,1
87021,0
87022,1
87023,1
87024,0
87025,1
87026,1
87027,1
87028,1
87029,1
87030,0
87031,1
87032,1
87033,1
87034,1
87035,1
87036,1
87037,1
87038,1
87039,1
87040,1
87041,0
87042,0
87043,1
87044,1
87045,0
87046,1
87047,1
87048,0
87049,1
87050,1
87051,0
87052,0
87053,1
87054,1
87055,0
87056,0
87057,0
87058,1
87059,0
87060,1
87061,0
87062,0
87063,0
87064,0
87065,0
87066,1
87067,1
87068,0
87069,1
87070,0
87071,1
87072,1
87073,1
87074,1
87075,1
87076,1
87077,1
87078,0
87079,0
87080,1
87081,1
87082,0
87083,1
87084,1
87085,0
87086,1
87087,1
87088,1
87089,1
87090,1
87091,1
87092,1
87093,0
87094,0
87095,1
87096,1
87097,1
87098,1
87099,1
87100,1
87101,1
87102,0
87103,1
87104,1
87105,0
87106,1
87107,1
87108,0
87109,0
87110,1
87111,0
87112,0
87113,1
87114,1
87115,1
87116,1
87117,1
87118,0
87119,0
87120,0
87121,1
87122,1
87123,1
87124,0
87125,1
87126,0
87127,1
87128,1
87129,0
87130,1
87131,1
87132,1
87133,0
87134,0
87135,1
87136,0
87137,1
87138,1
87139,0
87140,1
87141,1
87142,1
87143,0
87144,1
87145,1
87146,1
87147,1
87148,1
87149,0
87150,0
87151,0
87152,1
87153,1
87154,1
87155,1
87156,1
87157,0
87158,1
87159,0
87160,1
87161,1
87162,1
87163,1
87164,0
87165,1
87166,1
87167,0
87168,0
87169,0
87170,1
87171,1
87172,0
87173,0
87174,1
87175,1
87176,0
87177,0
87178,0
87179,1
87180,1
87181,1
87182,1
87183,0
87184,1
87185,0
87186,0
87187,1
87188,1
87189,1
87190,1
87191,0
87192,1
87193,0
87194,1
87195,1
87196,1
87197,1
87198,0
87199,1
87200,0
87201,1
87202,1
87203,1
87204,1
87205,1
87206,1
87207,0
87208,0
87209,0
87210,1
87211,1
87212,1
87213,1
87214,0
